model,dataset,seed,corruption,s1,s2,s3,s4,s5,mean
baseline_res50,cifar10,23,pixelate,83.07,80.16,78.27,71.03,56.13,73.732
baseline_res50,cifar10,23,jpeg_compression,82.0,79.03,77.76,76.78,74.77,78.068
shape_res18,cifar100,23,gaussian_noise,52.42,41.19,33.07,28.89,25.26,36.166
shape_res18,cifar100,23,shot_noise,57.07,51.52,38.49,34.34,28.52,41.988
shape_res18,cifar100,23,impulse_noise,51.19,39.48,30.74,19.55,13.76,30.944
shape_res18,cifar100,23,defocus_blur,61.69,60.63,57.65,53.86,44.34,55.634
shape_res18,cifar100,23,glass_blur,42.9,45.18,45.13,31.35,33.41,39.594
shape_res18,cifar100,23,motion_blur,58.27,53.69,48.58,48.23,43.2,50.394
shape_res18,cifar100,23,zoom_blur,56.72,55.88,53.76,51.89,47.9,53.23
shape_res18,cifar100,23,snow,58.32,52.06,50.41,46.28,44.22,50.258
shape_res18,cifar100,23,frost,58.29,53.75,47.5,47.39,40.81,49.548
shape_res18,cifar100,23,fog,60.99,55.31,48.65,39.57,22.99,45.502
shape_res18,cifar100,23,brightness,61.73,61.1,59.77,57.52,51.67,58.358
shape_res18,cifar100,23,contrast,60.5,52.48,46.79,37.99,20.49,43.65
shape_res18,cifar100,23,elastic_transform,56.48,56.92,54.5,49.29,43.22,52.082
shape_res18,cifar100,23,pixelate,61.21,60.35,59.67,57.38,53.29,58.38
shape_res18,cifar100,23,jpeg_compression,55.41,52.04,50.9,50.08,47.44,51.174
shape_res18,cifar10,23,gaussian_noise,82.94,77.95,70.87,67.35,63.52,72.526
shape_res18,cifar10,23,shot_noise,84.53,82.6,75.64,71.99,66.4,76.232
shape_res18,cifar10,23,impulse_noise,83.0,77.49,72.74,60.97,49.67,68.774
shape_res18,cifar10,23,defocus_blur,85.94,84.33,81.75,78.5,69.05,79.914
shape_res18,cifar10,23,glass_blur,73.83,74.2,75.83,62.41,64.38,70.13
shape_res18,cifar10,23,motion_blur,83.27,78.77,72.94,72.52,67.21,74.942
shape_res18,cifar10,23,zoom_blur,81.09,79.94,77.75,75.39,71.9,77.214
shape_res18,cifar10,23,snow,83.05,78.58,77.28,73.83,73.12,77.172
shape_res18,cifar10,23,frost,83.64,80.31,75.99,75.4,70.51,77.17
shape_res18,cifar10,23,fog,85.47,81.94,76.51,68.04,47.45,71.882
shape_res18,cifar10,23,brightness,86.11,85.79,84.97,83.79,81.13,84.358
shape_res18,cifar10,23,contrast,84.9,78.96,74.18,67.41,51.68,71.426
shape_res18,cifar10,23,elastic_transform,81.12,81.38,79.21,75.12,70.62,77.49
shape_res18,cifar10,23,pixelate,85.47,84.75,83.96,82.19,78.76,83.026
shape_res18,cifar10,23,jpeg_compression,83.84,81.57,81.28,80.28,78.66,81.126
shape_res50,cifar100,23,gaussian_noise,56.09,47.66,38.87,34.97,30.93,41.704
shape_res50,cifar100,23,shot_noise,59.46,55.93,45.77,40.61,33.75,47.104
shape_res50,cifar100,23,impulse_noise,55.11,45.89,37.39,26.55,19.02,36.792
shape_res50,cifar100,23,defocus_blur,62.02,60.11,57.04,53.51,43.36,55.208
shape_res50,cifar100,23,glass_blur,46.51,47.4,47.85,35.23,35.51,42.5
shape_res50,cifar100,23,motion_blur,58.62,54.82,48.64,48.57,42.96,50.722
shape_res50,cifar100,23,zoom_blur,56.93,56.0,53.46,51.46,47.44,53.058
shape_res50,cifar100,23,snow,58.75,53.04,50.83,46.19,43.23,50.408
shape_res50,cifar100,23,frost,57.32,52.29,44.89,44.89,39.68,47.814
shape_res50,cifar100,23,fog,60.37,53.31,45.85,36.24,19.52,43.058
shape_res50,cifar100,23,brightness,62.22,61.0,58.57,56.28,49.16,57.446
shape_res50,cifar100,23,contrast,59.37,49.05,41.46,31.38,15.75,39.402
shape_res50,cifar100,23,elastic_transform,56.18,57.1,54.71,50.54,44.4,52.586
shape_res50,cifar100,23,pixelate,61.14,59.88,59.4,56.82,53.23,58.094
shape_res50,cifar100,23,jpeg_compression,57.17,54.24,53.11,51.53,50.03,53.216
shape_res50,cifar10,23,gaussian_noise,82.41,79.44,74.75,72.21,69.04,75.57
shape_res50,cifar10,23,shot_noise,83.45,82.28,78.37,75.83,71.59,78.304
shape_res50,cifar10,23,impulse_noise,81.74,78.03,74.23,65.39,56.43,71.164
shape_res50,cifar10,23,defocus_blur,84.21,82.54,80.19,77.06,65.96,77.992
shape_res50,cifar10,23,glass_blur,73.18,73.01,72.99,63.14,62.08,68.88
shape_res50,cifar10,23,motion_blur,80.95,76.11,69.77,69.75,63.82,72.08
shape_res50,cifar10,23,zoom_blur,78.99,78.2,75.9,73.45,68.9,75.088
shape_res50,cifar10,23,snow,82.12,77.8,75.82,70.67,69.42,75.166
shape_res50,cifar10,23,frost,81.16,76.94,70.99,71.01,65.27,73.074
shape_res50,cifar10,23,fog,83.01,77.67,70.63,60.53,39.27,66.222
shape_res50,cifar10,23,brightness,84.3,83.29,82.08,80.48,75.66,81.162
shape_res50,cifar10,23,contrast,81.9,72.71,67.1,60.49,47.56,65.952
shape_res50,cifar10,23,elastic_transform,79.34,79.41,77.08,72.3,67.79,75.184
shape_res50,cifar10,23,pixelate,84.45,82.9,82.52,80.82,79.1,81.958
shape_res50,cifar10,23,jpeg_compression,82.75,81.49,80.56,79.87,78.95,80.724
baseline_res18,cifar100,42,gaussian_noise,50.38,39.12,29.12,24.57,21.47,32.932
baseline_res18,cifar100,42,shot_noise,55.56,49.88,36.1,29.84,24.15,39.106
baseline_res18,cifar100,42,impulse_noise,53.28,43.02,33.15,21.02,14.05,32.904
baseline_res18,cifar100,42,defocus_blur,62.11,59.67,54.71,47.97,37.54,52.4
baseline_res18,cifar100,42,glass_blur,38.0,38.76,41.42,28.0,30.32,35.3
baseline_res18,cifar100,42,motion_blur,56.2,50.37,44.62,44.71,39.32,47.044
baseline_res18,cifar100,42,zoom_blur,54.34,52.24,49.07,45.48,40.73,48.372
baseline_res18,cifar100,42,snow,56.93,47.47,47.99,45.63,41.72,47.948
baseline_res18,cifar100,42,frost,57.48,52.64,45.47,44.31,37.52,47.484
baseline_res18,cifar100,42,fog,60.95,56.77,52.81,46.14,31.57,49.648
baseline_res18,cifar100,42,brightness,62.17,61.25,59.72,57.91,52.12,58.634
baseline_res18,cifar100,42,contrast,60.45,53.42,46.94,38.58,17.08,43.294
baseline_res18,cifar100,42,elastic_transform,53.91,54.19,51.83,47.86,45.31,50.62
baseline_res18,cifar100,42,pixelate,59.62,55.49,53.64,43.78,30.27,48.56
baseline_res18,cifar100,42,jpeg_compression,55.6,52.27,51.31,49.78,47.31,51.254
baseline_res18,cifar10,42,gaussian_noise,78.8,69.74,57.33,50.78,46.27,60.584
baseline_res18,cifar10,42,shot_noise,82.19,77.31,64.87,58.72,49.25,66.468
baseline_res18,cifar10,42,impulse_noise,80.67,73.01,65.11,48.14,34.23,60.232
baseline_res18,cifar10,42,defocus_blur,85.72,84.3,79.37,71.44,56.42,75.45
baseline_res18,cifar10,42,glass_blur,52.73,54.35,57.79,41.54,44.84,50.25
baseline_res18,cifar10,42,motion_blur,79.87,72.52,63.6,63.79,57.14,67.384
baseline_res18,cifar10,42,zoom_blur,77.83,75.02,70.81,65.66,58.66,69.596
baseline_res18,cifar10,42,snow,80.7,70.37,72.78,69.71,66.21,71.954
baseline_res18,cifar10,42,frost,81.95,76.48,67.98,66.25,57.42,70.016
baseline_res18,cifar10,42,fog,85.58,82.96,79.35,74.3,58.08,76.054
baseline_res18,cifar10,42,brightness,85.64,85.36,84.65,83.88,80.58,84.022
baseline_res18,cifar10,42,contrast,85.17,78.76,71.61,59.26,30.46,65.052
baseline_res18,cifar10,42,elastic_transform,79.73,79.46,76.23,71.55,68.42,75.078
baseline_res18,cifar10,42,pixelate,83.34,79.41,76.46,65.54,48.16,70.582
baseline_res18,cifar10,42,jpeg_compression,82.53,79.72,78.91,77.1,74.87,78.626
baseline_res50,cifar100,42,gaussian_noise,45.76,34.61,25.75,21.66,19.03,29.362
baseline_res50,cifar100,42,shot_noise,52.0,45.03,31.88,27.12,20.69,35.344
baseline_res50,cifar100,42,impulse_noise,54.17,45.29,36.03,23.24,15.67,34.88
baseline_res50,cifar100,42,defocus_blur,60.1,56.87,50.36,43.27,31.57,48.434
baseline_res50,cifar100,42,glass_blur,30.28,31.79,32.82,24.02,24.7,28.722
baseline_res50,cifar100,42,motion_blur,53.79,46.96,40.99,40.82,34.28,43.368
baseline_res50,cifar100,42,zoom_blur,50.06,47.42,43.57,40.33,35.95,43.466
baseline_res50,cifar100,42,snow,54.6,43.52,45.55,42.55,37.65,44.774
baseline_res50,cifar100,42,frost,54.08,46.99,38.17,37.67,29.43,41.268
baseline_res50,cifar100,42,fog,59.3,53.62,47.89,40.78,25.12,45.342
baseline_res50,cifar100,42,brightness,60.1,59.17,57.49,54.9,48.59,56.05
baseline_res50,cifar100,42,contrast,58.39,47.96,40.33,30.46,12.25,37.878
baseline_res50,cifar100,42,elastic_transform,51.41,51.01,47.05,43.81,40.78,46.812
baseline_res50,cifar100,42,pixelate,57.58,50.81,46.93,35.52,23.19,42.806
baseline_res50,cifar100,42,jpeg_compression,54.06,50.15,48.89,46.47,44.83,48.88
baseline_res50,cifar10,42,gaussian_noise,79.41,69.58,58.0,51.73,46.79,61.102
baseline_res50,cifar10,42,shot_noise,82.38,78.1,65.29,60.0,50.68,67.29
baseline_res50,cifar10,42,impulse_noise,81.43,74.81,66.58,52.01,38.9,62.746
baseline_res50,cifar10,42,defocus_blur,86.58,84.43,79.7,71.13,56.14,75.596
baseline_res50,cifar10,42,glass_blur,52.6,54.7,57.97,41.23,44.57,50.214
baseline_res50,cifar10,42,motion_blur,80.67,72.5,64.63,63.8,56.38,67.596
baseline_res50,cifar10,42,zoom_blur,78.46,75.87,71.24,66.57,59.38,70.304
baseline_res50,cifar10,42,snow,80.33,68.79,72.08,68.56,64.82,70.916
baseline_res50,cifar10,42,frost,82.63,76.64,67.59,67.03,57.38,70.254
baseline_res50,cifar10,42,fog,86.24,83.88,80.19,75.3,59.29,76.98
baseline_res50,cifar10,42,brightness,86.75,86.18,85.19,84.01,80.73,84.572
baseline_res50,cifar10,42,contrast,85.37,78.13,70.74,57.73,29.37,64.268
baseline_res50,cifar10,42,elastic_transform,80.23,79.76,76.58,71.84,67.46,75.174
baseline_res50,cifar10,42,pixelate,84.2,80.32,77.43,67.11,50.08,71.828
baseline_res50,cifar10,42,jpeg_compression,82.44,79.42,78.22,76.9,74.52,78.3
shape_res18,cifar100,42,gaussian_noise,52.72,43.12,34.04,30.24,27.17,37.458
shape_res18,cifar100,42,shot_noise,57.36,52.13,40.1,36.17,29.76,43.104
shape_res18,cifar100,42,impulse_noise,51.84,39.91,31.66,20.21,14.24,31.572
shape_res18,cifar100,42,defocus_blur,62.1,60.02,56.98,53.22,42.93,55.05
shape_res18,cifar100,42,glass_blur,44.58,45.76,46.72,32.94,34.71,40.942
shape_res18,cifar100,42,motion_blur,58.88,54.06,48.17,48.35,42.83,50.458
shape_res18,cifar100,42,zoom_blur,57.38,56.05,53.55,50.94,47.01,52.986
shape_res18,cifar100,42,snow,58.37,52.48,50.09,46.14,44.73,50.362
shape_res18,cifar100,42,frost,58.34,53.47,47.5,46.87,40.8,49.396
shape_res18,cifar100,42,fog,61.08,55.19,48.58,38.76,22.03,45.128
shape_res18,cifar100,42,brightness,62.44,61.19,59.63,56.91,50.61,58.156
shape_res18,cifar100,42,contrast,60.59,51.6,45.05,35.94,17.54,42.144
shape_res18,cifar100,42,elastic_transform,55.78,55.91,54.74,49.58,42.57,51.716
shape_res18,cifar100,42,pixelate,61.62,60.14,59.88,57.31,52.35,58.26
shape_res18,cifar100,42,jpeg_compression,56.16,52.85,51.51,50.75,48.52,51.958
shape_res18,cifar10,42,gaussian_noise,82.76,77.84,70.56,66.5,63.15,72.162
shape_res18,cifar10,42,shot_noise,84.51,82.35,75.17,71.57,65.64,75.848
shape_res18,cifar10,42,impulse_noise,81.97,77.12,71.57,60.86,50.62,68.428
shape_res18,cifar10,42,defocus_blur,85.88,84.76,82.25,78.53,68.3,79.944
shape_res18,cifar10,42,glass_blur,72.98,73.24,74.94,60.97,63.57,69.14
shape_res18,cifar10,42,motion_blur,83.08,78.27,72.11,72.49,64.95,74.18
shape_res18,cifar10,42,zoom_blur,81.25,80.16,77.45,75.26,70.71,76.966
shape_res18,cifar10,42,snow,82.98,77.95,77.06,73.39,73.0,76.876
shape_res18,cifar10,42,frost,83.38,79.96,74.72,74.79,69.31,76.432
shape_res18,cifar10,42,fog,85.17,81.59,76.75,69.11,49.95,72.514
shape_res18,cifar10,42,brightness,85.99,85.4,84.44,83.48,80.47,83.956
shape_res18,cifar10,42,contrast,84.88,78.37,72.88,65.37,49.45,70.19
shape_res18,cifar10,42,elastic_transform,81.7,81.58,79.55,75.17,70.85,77.77
shape_res18,cifar10,42,pixelate,85.05,83.53,82.86,79.07,74.66,81.034
shape_res18,cifar10,42,jpeg_compression,83.82,81.97,81.47,80.51,79.52,81.458
shape_res50,cifar100,42,gaussian_noise,55.66,48.72,39.75,35.38,30.72,42.046
shape_res50,cifar100,42,shot_noise,59.23,55.47,45.86,41.8,34.24,47.32
shape_res50,cifar100,42,impulse_noise,54.67,45.97,37.24,26.13,18.86,36.574
shape_res50,cifar100,42,defocus_blur,61.48,59.53,56.42,52.72,42.73,54.576
shape_res50,cifar100,42,glass_blur,47.18,47.6,47.94,36.22,37.87,43.362
shape_res50,cifar100,42,motion_blur,57.96,53.09,48.27,47.51,42.66,49.898
shape_res50,cifar100,42,zoom_blur,56.32,55.48,53.17,50.5,47.09,52.512
shape_res50,cifar100,42,snow,58.45,53.24,51.4,46.69,43.57,50.67
shape_res50,cifar100,42,frost,57.34,52.05,46.23,45.46,40.39,48.294
shape_res50,cifar100,42,fog,60.02,53.63,45.68,36.37,19.93,43.126
shape_res50,cifar100,42,brightness,62.15,60.67,58.77,56.33,49.85,57.554
shape_res50,cifar100,42,contrast,59.2,48.5,41.7,31.81,15.17,39.276
shape_res50,cifar100,42,elastic_transform,55.75,55.93,53.14,49.03,43.99,51.568
shape_res50,cifar100,42,pixelate,60.87,59.98,59.81,57.32,54.13,58.422
shape_res50,cifar100,42,jpeg_compression,56.96,53.59,52.82,51.35,49.71,52.886
shape_res50,cifar10,42,gaussian_noise,82.37,79.22,75.28,72.33,69.54,75.748
shape_res50,cifar10,42,shot_noise,83.47,82.35,77.97,75.61,71.72,78.224
shape_res50,cifar10,42,impulse_noise,82.01,78.34,73.82,65.1,56.35,71.124
shape_res50,cifar10,42,defocus_blur,84.17,83.01,81.04,78.3,67.9,78.884
shape_res50,cifar10,42,glass_blur,73.88,73.91,73.59,63.78,63.43,69.718
shape_res50,cifar10,42,motion_blur,81.54,76.49,69.1,69.93,63.32,72.076
shape_res50,cifar10,42,zoom_blur,80.0,79.39,77.1,74.54,70.42,76.29
shape_res50,cifar10,42,snow,81.8,77.63,75.3,70.77,69.72,75.044
shape_res50,cifar10,42,frost,80.84,77.25,71.37,71.5,66.49,73.49
shape_res50,cifar10,42,fog,83.07,78.1,71.03,60.61,39.63,66.488
shape_res50,cifar10,42,brightness,84.21,83.4,81.99,80.5,76.64,81.348
shape_res50,cifar10,42,contrast,82.3,72.73,67.31,59.63,46.25,65.644
shape_res50,cifar10,42,elastic_transform,79.49,79.35,77.39,73.17,69.03,75.686
shape_res50,cifar10,42,pixelate,84.07,83.15,82.81,81.1,79.61,82.148
shape_res50,cifar10,42,jpeg_compression,83.14,81.74,80.96,80.2,79.47,81.102
